"type","id","created","modified","mitre_attack_id","created_by_ref","object_marking_refs","name","description","x_mitre_platforms","x_mitre_collection_layers","x_mitre_contributors","x_mitre_version","external_references","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-source","x-mitre-data-source--ca1cb239-ff6d-4f64-b9d7-41c8556a8b4f","2021-10-20T15:05:19.265145Z","2021-10-20T15:05:19.265145Z","DS0001","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firmware","Computer software that provides low-level control for the hardware and device(s) of a host, such as BIOS or UEFI/EFI","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0001', 'external_id': 'DS0001'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2021-10-20T15:05:19.271422Z","2021-10-20T15:05:19.271422Z","DS0002","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account","A profile representing a user, device, service, or application used to authenticate and access resources","['Windows', 'Linux', 'macOS', 'IaaS', 'SaaS', 'Office 365', 'Azure AD', 'Containers', 'Google Workspace']","['Host', 'Cloud Control Plane', 'Container']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0002', 'external_id': 'DS0002'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","2021-10-20T15:05:19.271574Z","2021-10-20T15:05:19.271574Z","DS0003","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Scheduled Job","Automated tasks that can be executed at a specific time or on a recurring schedule running in the background (ex: Cron daemon, task scheduler, BITS)(Citation: Microsoft Tasks)","['Windows', 'Linux', 'macOS', 'Containers']","['Host', 'Container']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0003', 'external_id': 'DS0003'}, {'source_name': 'Microsoft Tasks', 'description': 'Microsoft. (2018, May 31). Tasks. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/taskschd/tasks'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495","2021-10-20T15:05:19.271698Z","2021-10-20T15:05:19.271698Z","DS0004","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Malware Repository","Information obtained (via shared or submitted samples) regarding malicious software (droppers, backdoors, etc.) used by adversaries","['PRE']","['OSINT']","[]","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0004', 'external_id': 'DS0004'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--2cd6cc81-d86e-4595-a4f0-43f5519f14e6","2021-10-20T15:05:19.271772Z","2021-10-20T15:05:19.271772Z","DS0005","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","WMI","The infrastructure for management data and operations that enables local and remote management of Windows personal computers and servers(Citation: Microsoft WMI System Classes)(Citation: Microsoft WMI Architecture)","['Windows']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0005', 'external_id': 'DS0005'}, {'source_name': 'Microsoft WMI System Classes', 'description': 'Microsoft. (2018, May 31). WMI System Classes. Retrieved September 29, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/wmisdk/wmi-system-classes'}, {'source_name': 'Microsoft WMI Architecture', 'description': 'Microsoft. (2018, May 31). WMI Architecture. Retrieved September 29, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/wmisdk/wmi-architecture'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","2021-10-20T15:05:19.271876Z","2021-10-20T15:05:19.271876Z","DS0006","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Web Credential","Credential material, such as session cookies or tokens, used to authenticate to web applications and services(Citation: Medium Authentication Tokens)(Citation: Auth0 Access Tokens)","['Windows', 'Linux', 'macOS', 'SaaS', 'Office 365', 'Azure AD', 'Google Workspace']","['Host', 'Cloud Control Plane']","[]","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0006', 'external_id': 'DS0006'}, {'source_name': 'Medium Authentication Tokens', 'description': 'Hsu, S. (2018, June 30). Session vs Token Based Authentication. Retrieved September 29, 2021.', 'url': 'https://medium.com/@sherryhsu/session-vs-token-based-authentication-11a6c5ac45e4'}, {'source_name': 'Auth0 Access Tokens', 'description': 'Auth0. (n.d.). Access Tokens. Retrieved September 29, 2021.', 'url': 'https://auth0.com/docs/tokens/access-tokens'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","2021-10-20T15:05:19.271956Z","2021-10-20T15:05:19.271956Z","DS0007","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Image","A single file used to deploy a virtual machine/bootable disk into an on-premise or third-party cloud environment(Citation: Microsoft Image)(Citation: Amazon AMI)","['IaaS']","['Cloud Control Plane']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0007', 'external_id': 'DS0007'}, {'source_name': 'Microsoft Image', 'description': 'Microsoft. (2021, August 23). Create a managed image of a generalized VM in Azure. Retrieved October 13, 2021.', 'url': 'https://docs.microsoft.com/en-us/azure/virtual-machines/windows/capture-image-resource'}, {'source_name': 'Amazon AMI', 'description': 'Amazon. (n.d.). Amazon Machine Images (AMI). Retrieved October 13, 2021.', 'url': 'https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/AMIs.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--8765a845-dea1-4cd1-a56f-f54939b7ab9e","2021-10-20T15:05:19.272087Z","2021-10-20T15:05:19.272087Z","DS0008","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Kernel","A computer program, at the core of a computer OS, that resides in memory and facilitates interactions between hardware and software components(Citation: STIG Audit Kernel Modules)(Citation: Init Man Page)","['Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0008', 'external_id': 'DS0008'}, {'source_name': 'STIG Audit Kernel Modules', 'description': 'Unified Compliance Framework. (2016, December 20). The audit system must be configured to audit the loading and unloading of dynamic kernel modules.. Retrieved September 28, 2021.', 'url': 'https://www.stigviewer.com/stig/oracle_linux_5/2016-12-20/finding/V-22383'}, {'source_name': 'Init Man Page', 'description': 'Kerrisk, M. (2021, March 22). INIT_MODULE(2). Retrieved September 28, 2021.', 'url': 'https://man7.org/linux/man-pages/man2/init_module.2.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2021-10-20T15:05:19.272143Z","2021-10-20T15:05:19.272143Z","DS0009","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process","Instances of computer programs that are being executed by at least one thread. Processes have memory space for process executables, loaded modules (DLLs or shared libraries), and allocated memory regions containing everything from user input to application-specific data structures(Citation: Microsoft Processes and Threads)","['Windows', 'Linux', 'macOS']","['Host']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0009', 'external_id': 'DS0009'}, {'source_name': 'Microsoft Processes and Threads', 'description': 'Microsoft. (2018, May 31). Processes and Threads. Retrieved September 28, 2021.', 'url': 'https://docs.microsoft.com/en-us/windows/win32/procthread/processes-and-threads'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2021-10-20T15:05:19.272382Z","2021-10-20T15:05:19.272382Z","DS0010","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage","Data object storage infrastructure hosted on-premise or by third-party providers, made available to users through network connections and/or APIs(Citation: Amazon S3)(Citation: Azure Blob Storage)(Citation: Google Cloud Storage)","['IaaS']","['Cloud Control Plane']","['CTID']","1.0","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/datasources/DS0010', 'external_id': 'DS0010'}, {'source_name': 'Amazon S3', 'description': 'Amazon. (n.d.). Amazon S3. Retrieved October 13, 2021.', 'url': 'https://aws.amazon.com/s3/'}, {'source_name': 'Azure Blob Storage', 'description': 'Microsoft. (n.d.). Azure Blob Storage. Retrieved October 13, 2021.', 'url': 'https://azure.microsoft.com/en-us/services/storage/blobs/'}, {'source_name': 'Google Cloud Storage', 'description': 'Google. (n.d.). Cloud Storage. Retrieved October 13, 2021.', 'url': 'https://cloud.google.com/storage'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
